"id","year","date","day_name","tp_a_id","tp_b_id","rs_id","rs_morning_id","rs_afternoon_id","is_working","is_weekend","is_holiday","holiday_name","remark","created_at"
"3081","2026","2026-06-10","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: B15","2025-12-25 08:57:23"
"3082","2026","2026-06-11","พฤหัสบดี","6","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B11","2025-12-25 08:57:23"
"3083","2026","2026-06-12","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B13","2025-12-25 08:57:23"
"3084","2026","2026-06-13","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3085","2026","2026-06-14","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3086","2026","2026-06-15","จันทร์","9","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: B14","2025-12-25 08:57:23"
"3087","2026","2026-06-16","อังคาร","10","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B7","2025-12-25 08:57:23"
"3088","2026","2026-06-17","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B2","2025-12-25 08:57:23"
"3089","2026","2026-06-18","พฤหัสบดี","3","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B3, บ่าย: B9","2025-12-25 08:57:23"
"3090","2026","2026-06-19","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A5","2025-12-25 08:57:23"
"3091","2026","2026-06-20","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3092","2026","2026-06-21","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3093","2026","2026-06-22","จันทร์","8","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A1","2025-12-25 08:57:23"
"3094","2026","2026-06-23","อังคาร","7","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: A4","2025-12-25 08:57:23"
"3095","2026","2026-06-24","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A9","2025-12-25 08:57:23"
"3096","2026","2026-06-25","พฤหัสบดี","5","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A3","2025-12-25 08:57:23"
"3097","2026","2026-06-26","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B4","2025-12-25 08:57:23"
"3098","2026","2026-06-27","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3099","2026","2026-06-28","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3100","2026","2026-06-29","จันทร์","1","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B6","2025-12-25 08:57:23"
"3101","2026","2026-06-30","อังคาร","4","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B10","2025-12-25 08:57:23"
"3102","2026","2026-07-01","พุธ","9","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B3","2025-12-25 08:57:23"
"3103","2026","2026-07-02","พฤหัสบดี","2","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B5","2025-12-25 08:57:23"
"3104","2026","2026-07-03","ศุกร์","10","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B12","2025-12-25 08:57:23"
"3105","2026","2026-07-04","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3106","2026","2026-07-05","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3107","2026","2026-07-06","จันทร์","5","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B7","2025-12-25 08:57:23"
"3108","2026","2026-07-07","อังคาร","6","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B8","2025-12-25 08:57:23"
"3109","2026","2026-07-08","พุธ","1","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A2","2025-12-25 08:57:23"
"3110","2026","2026-07-09","พฤหัสบดี","7","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: A6","2025-12-25 08:57:23"
"3111","2026","2026-07-10","ศุกร์","3","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A8","2025-12-25 08:57:23"
"3112","2026","2026-07-11","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3113","2026","2026-07-12","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3114","2026","2026-07-13","จันทร์","4","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: A7","2025-12-25 08:57:23"
"3115","2026","2026-07-14","อังคาร","8","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: B4","2025-12-25 08:57:23"
"3116","2026","2026-07-15","พุธ","10","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: B1","2025-12-25 08:57:23"
"3117","2026","2026-07-16","พฤหัสบดี","9","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B6","2025-12-25 08:57:23"
"3118","2026","2026-07-17","ศุกร์","1","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B15","2025-12-25 08:57:23"
"3119","2026","2026-07-18","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3120","2026","2026-07-19","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3121","2026","2026-07-20","จันทร์","3","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B2","2025-12-25 08:57:23"
"3122","2026","2026-07-21","อังคาร","2","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B3, บ่าย: B9","2025-12-25 08:57:23"
"3123","2026","2026-07-22","พุธ","5","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B10","2025-12-25 08:57:23"
"3124","2026","2026-07-23","พฤหัสบดี","8","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B7","2025-12-25 08:57:23"
"3125","2026","2026-07-24","ศุกร์","6","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A1","2025-12-25 08:57:23"
"3126","2026","2026-07-25","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3127","2026","2026-07-26","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3128","2026","2026-07-27","จันทร์","4","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A2","2025-12-25 08:57:23"
"3129","2026","2026-07-28","อังคาร",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันเฉลิมพระชนมพรรษา ร.10","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3130","2026","2026-07-29","พุธ",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันอาสาฬหบูชา","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3131","2026","2026-07-30","พฤหัสบดี",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันเข้าพรรษา","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3132","2026","2026-07-31","ศุกร์","7","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A9","2025-12-25 08:57:23"
"3133","2026","2026-08-01","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3134","2026","2026-08-02","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:23"
"3135","2026","2026-08-03","จันทร์","10","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A4","2025-12-25 08:57:23"
"3136","2026","2026-08-04","อังคาร","1","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: A7","2025-12-25 08:57:23"
"3137","2026","2026-08-05","พุธ","6","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: B11","2025-12-25 08:57:24"
"3138","2026","2026-08-06","พฤหัสบดี","3","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B13","2025-12-25 08:57:24"
"3139","2026","2026-08-07","ศุกร์","5","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B12","2025-12-25 08:57:24"
"3140","2026","2026-08-08","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3141","2026","2026-08-09","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3142","2026","2026-08-10","จันทร์","9","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B14","2025-12-25 08:57:24"
"3143","2026","2026-08-11","อังคาร","4","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B3","2025-12-25 08:57:24"
"3144","2026","2026-08-12","พุธ",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันแม่แห่งชาติ","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3145","2026","2026-08-13","พฤหัสบดี","2","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: B5","2025-12-25 08:57:24"
"3146","2026","2026-08-14","ศุกร์","8","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: B10","2025-12-25 08:57:24"
"3147","2026","2026-08-15","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3148","2026","2026-08-16","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3149","2026","2026-08-17","จันทร์","7","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B8","2025-12-25 08:57:24"
"3150","2026","2026-08-18","อังคาร","9","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A1","2025-12-25 08:57:24"
"3151","2026","2026-08-19","พุธ","5","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A8","2025-12-25 08:57:24"
"3152","2026","2026-08-20","พฤหัสบดี","10","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: A3","2025-12-25 08:57:24"
"3153","2026","2026-08-21","ศุกร์","6","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A4","2025-12-25 08:57:24"
"3154","2026","2026-08-22","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3155","2026","2026-08-23","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3156","2026","2026-08-24","จันทร์","1","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: A7","2025-12-25 08:57:24"
"3157","2026","2026-08-25","อังคาร","3","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B15","2025-12-25 08:57:24"
"3158","2026","2026-08-26","พุธ","8","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B13","2025-12-25 08:57:24"
"3159","2026","2026-08-27","พฤหัสบดี","4","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B6","2025-12-25 08:57:24"
"3160","2026","2026-08-28","ศุกร์","2","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B2","2025-12-25 08:57:24"
"3161","2026","2026-08-29","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3162","2026","2026-08-30","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3163","2026","2026-08-31","จันทร์","7","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B3","2025-12-25 08:57:24"
"3164","2026","2026-09-01","อังคาร","9","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B9","2025-12-25 08:57:24"
"3165","2026","2026-09-02","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: B14","2025-12-25 08:57:24"
"3166","2026","2026-09-03","พฤหัสบดี","5","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A6","2025-12-25 08:57:24"
"3167","2026","2026-09-04","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A10","2025-12-25 08:57:24"
"3168","2026","2026-09-05","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3169","2026","2026-09-06","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3170","2026","2026-09-07","จันทร์","6","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: A5","2025-12-25 08:57:24"
"3171","2026","2026-09-08","อังคาร","1","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A8","2025-12-25 08:57:24"
"3172","2026","2026-09-09","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: A3","2025-12-25 08:57:24"
"3173","2026","2026-09-10","พฤหัสบดี","10","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: B11","2025-12-25 08:57:24"
"3174","2026","2026-09-11","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B1","2025-12-25 08:57:24"
"3175","2026","2026-09-12","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3176","2026","2026-09-13","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3177","2026","2026-09-14","จันทร์","2","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B4","2025-12-25 08:57:24"
"3178","2026","2026-09-15","อังคาร","3","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B6","2025-12-25 08:57:24"
"3179","2026","2026-09-16","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B7","2025-12-25 08:57:24"
"3180","2026","2026-09-17","พฤหัสบดี","8","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B12","2025-12-25 08:57:24"
"3181","2026","2026-09-18","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B3, บ่าย: B5","2025-12-25 08:57:24"
"3182","2026","2026-09-19","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3183","2026","2026-09-20","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3184","2026","2026-09-21","จันทร์","4","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B8","2025-12-25 08:57:24"
"3185","2026","2026-09-22","อังคาร","7","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A1","2025-12-25 08:57:24"
"3186","2026","2026-09-23","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A2","2025-12-25 08:57:24"
"3187","2026","2026-09-24","พฤหัสบดี","6","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: A9","2025-12-25 08:57:24"
"3188","2026","2026-09-25","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A10, บ่าย: A3","2025-12-25 08:57:24"
"3189","2026","2026-09-26","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3190","2026","2026-09-27","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3191","2026","2026-09-28","จันทร์","5","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A7","2025-12-25 08:57:24"
"3192","2026","2026-09-29","อังคาร","10","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: B11","2025-12-25 08:57:24"
"3193","2026","2026-09-30","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B1, บ่าย: B13","2025-12-25 08:57:24"
"3194","2026","2026-10-01","พฤหัสบดี","1","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: B14","2025-12-25 08:57:24"
"3195","2026","2026-10-02","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B2","2025-12-25 08:57:24"
"3196","2026","2026-10-03","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3197","2026","2026-10-04","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3198","2026","2026-10-05","จันทร์","5","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B10","2025-12-25 08:57:24"
"3199","2026","2026-10-06","อังคาร","6","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B3","2025-12-25 08:57:24"
"3200","2026","2026-10-07","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B9","2025-12-25 08:57:24"
"3201","2026","2026-10-08","พฤหัสบดี","9","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A5","2025-12-25 08:57:24"
"3202","2026","2026-10-09","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A6","2025-12-25 08:57:24"
"3203","2026","2026-10-10","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3204","2026","2026-10-11","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3205","2026","2026-10-12","จันทร์","3","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A10","2025-12-25 08:57:24"
"3206","2026","2026-10-13","อังคาร",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันนวมินทรมหาราช","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3207","2026","2026-10-14","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: A4","2025-12-25 08:57:24"
"3208","2026","2026-10-15","พฤหัสบดี","8","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: A7","2025-12-25 08:57:24"
"3209","2026","2026-10-16","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B11, บ่าย: B1","2025-12-25 08:57:24"
"3210","2026","2026-10-17","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3211","2026","2026-10-18","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3212","2026","2026-10-19","จันทร์","10","19",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: B15","2025-12-25 08:57:24"
"3213","2026","2026-10-20","อังคาร","2","15",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B13, บ่าย: B4","2025-12-25 08:57:24"
"3214","2026","2026-10-21","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B2, บ่าย: B6","2025-12-25 08:57:24"
"3215","2026","2026-10-22","พฤหัสบดี","4","22",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B14, บ่าย: B7","2025-12-25 08:57:24"
"3216","2026","2026-10-23","ศุกร์",NULL,NULL,NULL,NULL,NULL,"0","0","1","วันปิยมหาราช","วันหยุดราชการ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3217","2026","2026-10-24","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3218","2026","2026-10-25","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3219","2026","2026-10-26","จันทร์","7","18",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B10, บ่าย: B5","2025-12-25 08:57:24"
"3220","2026","2026-10-27","อังคาร","5","11",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B3, บ่าย: B12","2025-12-25 08:57:24"
"3221","2026","2026-10-28","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B9, บ่าย: B8","2025-12-25 08:57:24"
"3222","2026","2026-10-29","พฤหัสบดี","1","21",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A5, บ่าย: A6","2025-12-25 08:57:24"
"3223","2026","2026-10-30","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A4, บ่าย: A2","2025-12-25 08:57:24"
"3224","2026","2026-10-31","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3225","2026","2026-11-01","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3226","2026","2026-11-02","จันทร์","6","20",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A1, บ่าย: A8","2025-12-25 08:57:24"
"3227","2026","2026-11-03","อังคาร","9","23",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A7, บ่าย: A10","2025-12-25 08:57:24"
"3228","2026","2026-11-04","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A3, บ่าย: B1","2025-12-25 08:57:24"
"3229","2026","2026-11-05","พฤหัสบดี","5","24",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A9, บ่าย: B13","2025-12-25 08:57:24"
"3230","2026","2026-11-06","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B6, บ่าย: B11","2025-12-25 08:57:24"
"3231","2026","2026-11-07","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3232","2026","2026-11-08","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3233","2026","2026-11-09","จันทร์","1","25",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B12, บ่าย: B2","2025-12-25 08:57:24"
"3234","2026","2026-11-10","อังคาร","8","13",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B4, บ่าย: B14","2025-12-25 08:57:24"
"3235","2026","2026-11-11","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B15, บ่าย: B10","2025-12-25 08:57:24"
"3236","2026","2026-11-12","พฤหัสบดี","3","12",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B7, บ่าย: B3","2025-12-25 08:57:24"
"3237","2026","2026-11-13","ศุกร์",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B5, บ่าย: B9","2025-12-25 08:57:24"
"3238","2026","2026-11-14","เสาร์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3239","2026","2026-11-15","อาทิตย์",NULL,NULL,NULL,NULL,NULL,"0","1","0",NULL,"เสาร์-อาทิตย์ (ไม่จัดเวร)","2025-12-25 08:57:24"
"3240","2026","2026-11-16","จันทร์","2","17",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: B8, บ่าย: A5","2025-12-25 08:57:24"
"3241","2026","2026-11-17","อังคาร","10","14",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A6, บ่าย: A1","2025-12-25 08:57:24"
"3242","2026","2026-11-18","พุธ",NULL,NULL,NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A2, บ่าย: A9","2025-12-25 08:57:24"
"3243","2026","2026-11-19","พฤหัสบดี","4","16",NULL,NULL,NULL,"1","0","0",NULL," | เช้า: A8, บ่าย: A10","2025-12-25 08:57:24"
